ghi,dni,dhi,air_temp,period_end,period
0,0,0,26,2026-07-21 04:00:00,PT5M
0,0,0,26,2026-07-21 04:05:00,PT5M
0,0,0,26,2026-07-21 04:10:00,PT5M
0,0,0,26,2026-07-21 04:15:00,PT5M
0,0,0,26,2026-07-21 04:20:00,PT5M
0,0,0,26,2026-07-21 04:25:00,PT5M
0,0,0,26,2026-07-21 04:30:00,PT5M
0,0,0,26,2026-07-21 04:35:00,PT5M
0,0,0,26,2026-07-21 04:40:00,PT5M
0,0,0,26,2026-07-21 04:45:00,PT5M
0,0,0,26,2026-07-21 04:50:00,PT5M
0,0,0,26,2026-07-21 04:55:00,PT5M
0,0,0,26,2026-07-21 05:00:00,PT5M
0,0,0,26,2026-07-21 05:05:00,PT5M
0,0,0,26,2026-07-21 05:10:00,PT5M
0,0,0,26,2026-07-21 05:15:00,PT5M
0,0,0,26,2026-07-21 05:20:00,PT5M
0,0,0,26,2026-07-21 05:25:00,PT5M
0,0,0,26,2026-07-21 05:30:00,PT5M
0,0,0,26,2026-07-21 05:35:00,PT5M
0,0,0,26,2026-07-21 05:40:00,PT5M
0,0,0,26,2026-07-21 05:45:00,PT5M
0,0,0,26,2026-07-21 05:50:00,PT5M
0,0,0,26,2026-07-21 05:55:00,PT5M
0,0,0,26,2026-07-21 06:00:00,PT5M
0,0,0,26,2026-07-21 06:05:00,PT5M
1,0,1,26,2026-07-21 06:10:00,PT5M
4,0,4,26,2026-07-21 06:15:00,PT5M
8,0,8,26,2026-07-21 06:20:00,PT5M
13,0,13,26,2026-07-21 06:25:00,PT5M
19,0,19,26,2026-07-21 06:30:00,PT5M
25,0,25,26,2026-07-21 06:35:00,PT5M
32,0,32,26,2026-07-21 06:40:00,PT5M
41,0,41,26,2026-07-21 06:45:00,PT5M
50,0,50,26,2026-07-21 06:50:00,PT5M
60,0,60,26,2026-07-21 06:55:00,PT5M
70,0,70,27,2026-07-21 07:00:00,PT5M
82,0,82,27,2026-07-21 07:05:00,PT5M
95,0,95,27,2026-07-21 07:10:00,PT5M
108,0,108,27,2026-07-21 07:15:00,PT5M
121,0,121,27,2026-07-21 07:20:00,PT5M
135,11,132,27,2026-07-21 07:25:00,PT5M
149,27,141,27,2026-07-21 07:30:00,PT5M
164,44,149,27,2026-07-21 07:35:00,PT5M
180,61,158,27,2026-07-21 07:40:00,PT5M
195,78,166,27,2026-07-21 07:45:00,PT5M
211,95,173,27,2026-07-21 07:50:00,PT5M
228,113,180,27,2026-07-21 07:55:00,PT5M
245,132,187,27,2026-07-21 08:00:00,PT5M
262,151,193,27,2026-07-21 08:05:00,PT5M
280,171,199,27,2026-07-21 08:10:00,PT5M
298,191,204,27,2026-07-21 08:15:00,PT5M
316,212,208,27,2026-07-21 08:20:00,PT5M
335,233,212,27,2026-07-21 08:25:00,PT5M
354,255,216,27,2026-07-21 08:30:00,PT5M
371,270,220,27,2026-07-21 08:35:00,PT5M
386,280,225,27,2026-07-21 08:40:00,PT5M
401,289,230,27,2026-07-21 08:45:00,PT5M
416,298,234,27,2026-07-21 08:50:00,PT5M
430,306,239,27,2026-07-21 08:55:00,PT5M
445,315,243,27,2026-07-21 09:00:00,PT5M
459,323,247,27,2026-07-21 09:05:00,PT5M
473,331,251,27,2026-07-21 09:10:00,PT5M
487,338,255,27,2026-07-21 09:15:00,PT5M
501,346,259,27,2026-07-21 09:20:00,PT5M
515,354,262,27,2026-07-21 09:25:00,PT5M
528,362,265,28,2026-07-21 09:30:00,PT5M
542,371,267,28,2026-07-21 09:35:00,PT5M
556,381,269,28,2026-07-21 09:40:00,PT5M
570,391,270,28,2026-07-21 09:45:00,PT5M
584,400,271,28,2026-07-21 09:50:00,PT5M
597,410,272,28,2026-07-21 09:55:00,PT5M
611,419,273,28,2026-07-21 10:00:00,PT5M
624,428,274,28,2026-07-21 10:05:00,PT5M
636,436,275,28,2026-07-21 10:10:00,PT5M
648,443,277,28,2026-07-21 10:15:00,PT5M
659,450,277,28,2026-07-21 10:20:00,PT5M
671,457,278,28,2026-07-21 10:25:00,PT5M
682,464,279,28,2026-07-21 10:30:00,PT5M
692,471,279,28,2026-07-21 10:35:00,PT5M
703,478,279,28,2026-07-21 10:40:00,PT5M
713,485,279,28,2026-07-21 10:45:00,PT5M
722,491,279,28,2026-07-21 10:50:00,PT5M
732,498,279,28,2026-07-21 10:55:00,PT5M
741,505,278,28,2026-07-21 11:00:00,PT5M
749,511,278,28,2026-07-21 11:05:00,PT5M
758,518,277,28,2026-07-21 11:10:00,PT5M
766,524,276,28,2026-07-21 11:15:00,PT5M
773,530,275,28,2026-07-21 11:20:00,PT5M
780,536,274,28,2026-07-21 11:25:00,PT5M
787,542,272,28,2026-07-21 11:30:00,PT5M
793,547,271,28,2026-07-21 11:35:00,PT5M
798,551,271,28,2026-07-21 11:40:00,PT5M
803,554,270,28,2026-07-21 11:45:00,PT5M
807,558,269,28,2026-07-21 11:50:00,PT5M
810,561,269,28,2026-07-21 11:55:00,PT5M
813,564,268,28,2026-07-21 12:00:00,PT5M
816,567,266,28,2026-07-21 12:05:00,PT5M
818,570,265,28,2026-07-21 12:10:00,PT5M
820,574,264,28,2026-07-21 12:15:00,PT5M
822,577,262,28,2026-07-21 12:20:00,PT5M
823,579,260,28,2026-07-21 12:25:00,PT5M
823,582,259,28,2026-07-21 12:30:00,PT5M
824,586,257,28,2026-07-21 12:35:00,PT5M
824,590,254,28,2026-07-21 12:40:00,PT5M
825,595,251,28,2026-07-21 12:45:00,PT5M
824,599,248,28,2026-07-21 12:50:00,PT5M
823,603,245,28,2026-07-21 12:55:00,PT5M
822,607,241,28,2026-07-21 13:00:00,PT5M
820,611,238,28,2026-07-21 13:05:00,PT5M
818,614,236,28,2026-07-21 13:10:00,PT5M
815,617,233,28,2026-07-21 13:15:00,PT5M
811,619,230,28,2026-07-21 13:20:00,PT5M
808,622,227,28,2026-07-21 13:25:00,PT5M
803,624,224,28,2026-07-21 13:30:00,PT5M
798,626,222,28,2026-07-21 13:35:00,PT5M
792,625,220,28,2026-07-21 13:40:00,PT5M
785,625,218,28,2026-07-21 13:45:00,PT5M
778,624,216,28,2026-07-21 13:50:00,PT5M
770,624,214,28,2026-07-21 13:55:00,PT5M
762,623,212,28,2026-07-21 14:00:00,PT5M
754,623,210,28,2026-07-21 14:05:00,PT5M
746,622,207,28,2026-07-21 14:10:00,PT5M
737,622,205,28,2026-07-21 14:15:00,PT5M
727,621,202,28,2026-07-21 14:20:00,PT5M
717,620,200,28,2026-07-21 14:25:00,PT5M
707,619,197,28,2026-07-21 14:30:00,PT5M
695,615,196,28,2026-07-21 14:35:00,PT5M
682,607,195,28,2026-07-21 14:40:00,PT5M
669,600,195,28,2026-07-21 14:45:00,PT5M
655,593,194,28,2026-07-21 14:50:00,PT5M
641,585,193,28,2026-07-21 14:55:00,PT5M
627,577,193,28,2026-07-21 15:00:00,PT5M
612,569,192,28,2026-07-21 15:05:00,PT5M
597,560,191,28,2026-07-21 15:10:00,PT5M
582,551,190,28,2026-07-21 15:15:00,PT5M
567,543,188,28,2026-07-21 15:20:00,PT5M
552,535,186,28,2026-07-21 15:25:00,PT5M
536,528,184,28,2026-07-21 15:30:00,PT5M
521,519,182,28,2026-07-21 15:35:00,PT5M
505,511,179,28,2026-07-21 15:40:00,PT5M
489,502,177,28,2026-07-21 15:45:00,PT5M
473,493,174,28,2026-07-21 15:50:00,PT5M
457,484,172,28,2026-07-21 15:55:00,PT5M
440,474,169,28,2026-07-21 16:00:00,PT5M
424,464,166,27,2026-07-21 16:05:00,PT5M
407,452,163,27,2026-07-21 16:10:00,PT5M
389,440,160,27,2026-07-21 16:15:00,PT5M
372,427,157,27,2026-07-21 16:20:00,PT5M
355,414,153,27,2026-07-21 16:25:00,PT5M
337,401,150,27,2026-07-21 16:30:00,PT5M
320,387,146,27,2026-07-21 16:35:00,PT5M
303,372,142,27,2026-07-21 16:40:00,PT5M
285,357,137,27,2026-07-21 16:45:00,PT5M
268,342,133,27,2026-07-21 16:50:00,PT5M
251,326,128,27,2026-07-21 16:55:00,PT5M
234,310,123,27,2026-07-21 17:00:00,PT5M
217,293,117,27,2026-07-21 17:05:00,PT5M
200,275,112,27,2026-07-21 17:10:00,PT5M
183,257,106,27,2026-07-21 17:15:00,PT5M
167,237,100,27,2026-07-21 17:20:00,PT5M
150,217,94,27,2026-07-21 17:25:00,PT5M
134,189,88,27,2026-07-21 17:30:00,PT5M
117,161,82,27,2026-07-21 17:35:00,PT5M
102,132,75,27,2026-07-21 17:40:00,PT5M
87,104,68,27,2026-07-21 17:45:00,PT5M
73,75,61,27,2026-07-21 17:50:00,PT5M
60,47,54,27,2026-07-21 17:55:00,PT5M
48,21,46,27,2026-07-21 18:00:00,PT5M
38,0,38,27,2026-07-21 18:05:00,PT5M
28,0,28,27,2026-07-21 18:10:00,PT5M
19,0,19,27,2026-07-21 18:15:00,PT5M
12,0,12,27,2026-07-21 18:20:00,PT5M
5,0,5,27,2026-07-21 18:25:00,PT5M
0,0,0,27,2026-07-21 18:30:00,PT5M
0,0,0,27,2026-07-21 18:35:00,PT5M
0,0,0,27,2026-07-21 18:40:00,PT5M
0,0,0,27,2026-07-21 18:45:00,PT5M
0,0,0,27,2026-07-21 18:50:00,PT5M
0,0,0,27,2026-07-21 18:55:00,PT5M
0,0,0,27,2026-07-21 19:00:00,PT5M
0,0,0,27,2026-07-21 19:05:00,PT5M
0,0,0,27,2026-07-21 19:10:00,PT5M
0,0,0,27,2026-07-21 19:15:00,PT5M
0,0,0,27,2026-07-21 19:20:00,PT5M
0,0,0,26,2026-07-21 19:25:00,PT5M
0,0,0,26,2026-07-21 19:30:00,PT5M
0,0,0,26,2026-07-21 19:35:00,PT5M
0,0,0,26,2026-07-21 19:40:00,PT5M
0,0,0,26,2026-07-21 19:45:00,PT5M
0,0,0,26,2026-07-21 19:50:00,PT5M
0,0,0,26,2026-07-21 19:55:00,PT5M
0,0,0,26,2026-07-21 20:00:00,PT5M
0,0,0,26,2026-07-21 20:05:00,PT5M
0,0,0,26,2026-07-21 20:10:00,PT5M
0,0,0,26,2026-07-21 20:15:00,PT5M
0,0,0,26,2026-07-21 20:20:00,PT5M
0,0,0,26,2026-07-21 20:25:00,PT5M
0,0,0,26,2026-07-21 20:30:00,PT5M
0,0,0,26,2026-07-21 20:35:00,PT5M
0,0,0,26,2026-07-21 20:40:00,PT5M
0,0,0,26,2026-07-21 20:45:00,PT5M
0,0,0,26,2026-07-21 20:50:00,PT5M
0,0,0,26,2026-07-21 20:55:00,PT5M
0,0,0,26,2026-07-21 21:00:00,PT5M
0,0,0,26,2026-07-21 21:05:00,PT5M
0,0,0,26,2026-07-21 21:10:00,PT5M
0,0,0,26,2026-07-21 21:15:00,PT5M
0,0,0,26,2026-07-21 21:20:00,PT5M
0,0,0,26,2026-07-21 21:25:00,PT5M
0,0,0,26,2026-07-21 21:30:00,PT5M
0,0,0,26,2026-07-21 21:35:00,PT5M
0,0,0,26,2026-07-21 21:40:00,PT5M
0,0,0,26,2026-07-21 21:45:00,PT5M
0,0,0,26,2026-07-21 21:50:00,PT5M
0,0,0,26,2026-07-21 21:55:00,PT5M
0,0,0,26,2026-07-21 22:00:00,PT5M
0,0,0,26,2026-07-21 22:05:00,PT5M
0,0,0,26,2026-07-21 22:10:00,PT5M
0,0,0,26,2026-07-21 22:15:00,PT5M
0,0,0,26,2026-07-21 22:20:00,PT5M
0,0,0,26,2026-07-21 22:25:00,PT5M
0,0,0,26,2026-07-21 22:30:00,PT5M
0,0,0,26,2026-07-21 22:35:00,PT5M
0,0,0,26,2026-07-21 22:40:00,PT5M
0,0,0,26,2026-07-21 22:45:00,PT5M
0,0,0,26,2026-07-21 22:50:00,PT5M
0,0,0,26,2026-07-21 22:55:00,PT5M
0,0,0,26,2026-07-21 23:00:00,PT5M
0,0,0,26,2026-07-21 23:05:00,PT5M
0,0,0,26,2026-07-21 23:10:00,PT5M
0,0,0,26,2026-07-21 23:15:00,PT5M
0,0,0,26,2026-07-21 23:20:00,PT5M
0,0,0,26,2026-07-21 23:25:00,PT5M
0,0,0,26,2026-07-21 23:30:00,PT5M
0,0,0,26,2026-07-21 23:35:00,PT5M
0,0,0,26,2026-07-21 23:40:00,PT5M
0,0,0,26,2026-07-21 23:45:00,PT5M
0,0,0,26,2026-07-21 23:50:00,PT5M
0,0,0,26,2026-07-21 23:55:00,PT5M
0,0,0,26,2026-07-22 00:00:00,PT5M
0,0,0,26,2026-07-22 00:05:00,PT5M
0,0,0,26,2026-07-22 00:10:00,PT5M
0,0,0,26,2026-07-22 00:15:00,PT5M
0,0,0,26,2026-07-22 00:20:00,PT5M
0,0,0,26,2026-07-22 00:25:00,PT5M
0,0,0,26,2026-07-22 00:30:00,PT5M
0,0,0,26,2026-07-22 00:35:00,PT5M
0,0,0,26,2026-07-22 00:40:00,PT5M
0,0,0,26,2026-07-22 00:45:00,PT5M
0,0,0,26,2026-07-22 00:50:00,PT5M
0,0,0,26,2026-07-22 00:55:00,PT5M
0,0,0,26,2026-07-22 01:00:00,PT5M
0,0,0,26,2026-07-22 01:05:00,PT5M
0,0,0,26,2026-07-22 01:10:00,PT5M
0,0,0,26,2026-07-22 01:15:00,PT5M
0,0,0,26,2026-07-22 01:20:00,PT5M
0,0,0,26,2026-07-22 01:25:00,PT5M
0,0,0,26,2026-07-22 01:30:00,PT5M
0,0,0,26,2026-07-22 01:35:00,PT5M
0,0,0,26,2026-07-22 01:40:00,PT5M
0,0,0,26,2026-07-22 01:45:00,PT5M
0,0,0,26,2026-07-22 01:50:00,PT5M
0,0,0,26,2026-07-22 01:55:00,PT5M
0,0,0,26,2026-07-22 02:00:00,PT5M
0,0,0,26,2026-07-22 02:05:00,PT5M
0,0,0,26,2026-07-22 02:10:00,PT5M
0,0,0,26,2026-07-22 02:15:00,PT5M
0,0,0,26,2026-07-22 02:20:00,PT5M
0,0,0,26,2026-07-22 02:25:00,PT5M
0,0,0,26,2026-07-22 02:30:00,PT5M
0,0,0,26,2026-07-22 02:35:00,PT5M
0,0,0,26,2026-07-22 02:40:00,PT5M
0,0,0,26,2026-07-22 02:45:00,PT5M
